3.768060000000000000e+06,3.762929000000000000e+06,3.756751000000000000e+06,3.750410000000000000e+06,3.723948000000000000e+06,3.766209000000000000e+06,3.858730000000000000e+06,3.931549000000000000e+06,4.019689000000000000e+06,4.093562000000000000e+06,4.132105000000000000e+06,4.128268000000000000e+06,4.123101000000000000e+06,4.142170000000000000e+06,4.185703000000000000e+06,4.275356000000000000e+06,4.404984000000000000e+06,4.529373000000000000e+06,4.576487000000000000e+06,4.536653000000000000e+06,4.501721000000000000e+06,4.514141000000000000e+06,4.515776000000000000e+06,4.523331000000000000e+06,4.571325000000000000e+06,4.568281000000000000e+06,4.523402000000000000e+06,4.500182000000000000e+06,4.500664000000000000e+06,4.537191000000000000e+06,4.598606000000000000e+06,4.669245000000000000e+06,4.750804000000000000e+06,4.833049000000000000e+06,4.870109000000000000e+06,4.832804000000000000e+06,4.736420000000000000e+06,4.644225000000000000e+06,4.607295000000000000e+06,4.606081000000000000e+06,4.564561000000000000e+06,4.503660000000000000e+06,4.471252000000000000e+06,4.476346000000000000e+06,4.496226000000000000e+06,4.443781000000000000e+06,4.311858000000000000e+06,4.170699000000000000e+06,4.064718000000000000e+06,4.019735000000000000e+06,4.027443000000000000e+06,4.004531000000000000e+06,3.993401000000000000e+06,4.153826000000000000e+06,4.366205000000000000e+06,4.351551000000000000e+06,4.191033000000000000e+06,4.046485000000000000e+06,4.011032000000000000e+06,4.120081000000000000e+06,4.256066000000000000e+06,4.300582000000000000e+06,4.213289000000000000e+06,4.202772000000000000e+06,4.254474000000000000e+06,4.197565000000000000e+06,4.097833000000000000e+06,3.959525000000000000e+06,3.848292000000000000e+06,3.792025000000000000e+06,3.685202000000000000e+06,3.507959000000000000e+06,3.240677000000000000e+06,3.330264000000000000e+06,3.048223000000000000e+06,2.494578000000000000e+06,2.529228000000000000e+06,2.563797000000000000e+06,2.497810000000000000e+06,2.129211000000000000e+06,1.754984000000000000e+06,1.702449000000000000e+06,1.584541000000000000e+06,1.360780000000000000e+06,1.216109000000000000e+06,1.099395000000000000e+06,9.729930000000000000e+05,8.504100000000000000e+05,7.550660000000000000e+05,6.595310000000000000e+05,5.598120000000000000e+05,5.030540000000000000e+05,4.251760000000000000e+05,3.478300000000000000e+05,2.784920000000000000e+05,2.202640000000000000e+05,1.592960000000000000e+05,1.073710000000000000e+05,7.975200000000000000e+04,5.317300000000000000e+04
3.786434000000000000e+06,3.778410000000000000e+06,3.773333000000000000e+06,3.765996000000000000e+06,3.758262000000000000e+06,3.730641000000000000e+06,3.771900000000000000e+06,3.863538000000000000e+06,3.935610000000000000e+06,4.023154000000000000e+06,4.096645000000000000e+06,4.135190000000000000e+06,4.132006000000000000e+06,4.128392000000000000e+06,4.150060000000000000e+06,4.197185000000000000e+06,4.291134000000000000e+06,4.425279000000000000e+06,4.553967000000000000e+06,4.604935000000000000e+06,4.568343000000000000e+06,4.535797000000000000e+06,4.549660000000000000e+06,4.551915000000000000e+06,4.559323000000000000e+06,4.606470000000000000e+06,4.602093000000000000e+06,4.555526000000000000e+06,4.530358000000000000e+06,4.528709000000000000e+06,4.562968000000000000e+06,4.622060000000000000e+06,4.690361000000000000e+06,4.769598000000000000e+06,4.849597000000000000e+06,4.884577000000000000e+06,4.845399000000000000e+06,4.747309000000000000e+06,4.653507000000000000e+06,4.614973000000000000e+06,4.612182000000000000e+06,4.569249000000000000e+06,4.507029000000000000e+06,4.473236000000000000e+06,4.476772000000000000e+06,4.494999000000000000e+06,4.441079000000000000e+06,4.307934000000000000e+06,4.165603000000000000e+06,4.058298000000000000e+06,4.011717000000000000e+06,4.017537000000000000e+06,3.992811000000000000e+06,3.979776000000000000e+06,4.137275000000000000e+06,4.346200000000000000e+06,4.329233000000000000e+06,4.167314000000000000e+06,4.021417000000000000e+06,3.983956000000000000e+06,4.089874000000000000e+06,4.222173000000000000e+06,4.263479000000000000e+06,4.174114000000000000e+06,4.160748000000000000e+06,4.209097000000000000e+06,4.149819000000000000e+06,4.047940000000000000e+06,3.907798000000000000e+06,3.793901000000000000e+06,3.733770000000000000e+06,3.623232000000000000e+06,3.443328000000000000e+06,3.175342000000000000e+06,3.256270000000000000e+06,2.974229000000000000e+06,2.428240000000000000e+06,2.455275000000000000e+06,2.481650000000000000e+06,2.409262000000000000e+06,2.045576000000000000e+06,1.678495000000000000e+06,1.619771000000000000e+06,1.499012000000000000e+06,1.279234000000000000e+06,1.135189000000000000e+06,1.018438000000000000e+06,8.937610000000000000e+05,7.737530000000000000e+05,6.795300000000000000e+05,5.862640000000000000e+05,4.898050000000000000e+05,4.319360000000000000e+05,3.577570000000000000e+05,2.866650000000000000e+05,2.247240000000000000e+05,1.738770000000000000e+05,1.227880000000000000e+05,8.062300000000000000e+04,5.822800000000000000e+04
3.795166789361680392e+06,3.796847000000000000e+06,3.788835000000000000e+06,3.782590000000000000e+06,3.773858000000000000e+06,3.764961000000000000e+06,3.736344000000000000e+06,3.776725000000000000e+06,3.867614000000000000e+06,3.939091000000000000e+06,4.026251000000000000e+06,4.099741000000000000e+06,4.138937000000000000e+06,4.137306000000000000e+06,4.136295000000000000e+06,4.161564000000000000e+06,4.213004000000000000e+06,4.311496000000000000e+06,4.449953000000000000e+06,4.582461000000000000e+06,4.636609000000000000e+06,4.602397000000000000e+06,4.571326000000000000e+06,4.585795000000000000e+06,4.587904000000000000e+06,4.594504000000000000e+06,4.640263000000000000e+06,4.634148000000000000e+06,4.585656000000000000e+06,4.558385000000000000e+06,4.554515000000000000e+06,4.586487000000000000e+06,4.643262000000000000e+06,4.709265000000000000e+06,4.786263000000000000e+06,4.864130000000000000e+06,4.897138000000000000e+06,4.856169000000000000e+06,4.756486000000000000e+06,4.661179000000000000e+06,4.621138000000000000e+06,4.616869000000000000e+06,4.572590000000000000e+06,4.509050000000000000e+06,4.473786000000000000e+06,4.475716000000000000e+06,4.492308000000000000e+06,4.436955000000000000e+06,4.302599000000000000e+06,4.159033000000000000e+06,4.050334000000000000e+06,4.002076000000000000e+06,4.005984000000000000e+06,3.979427000000000000e+06,3.964356000000000000e+06,4.118814000000000000e+06,4.324244000000000000e+06,4.304982000000000000e+06,4.141770000000000000e+06,3.994625000000000000e+06,3.955225000000000000e+06,4.057852000000000000e+06,4.186335000000000000e+06,4.224432000000000000e+06,4.133038000000000000e+06,4.117118000000000000e+06,4.161996000000000000e+06,4.100092000000000000e+06,3.995887000000000000e+06,3.853446000000000000e+06,3.736545000000000000e+06,3.671959000000000000e+06,3.557500000000000000e+06,3.374910000000000000e+06,3.106063000000000000e+06,3.178139000000000000e+06,2.896280000000000000e+06,2.358431000000000000e+06,2.377574000000000000e+06,2.395148000000000000e+06,2.315964000000000000e+06,1.957457000000000000e+06,1.598225000000000000e+06,1.533520000000000000e+06,1.410161000000000000e+06,1.195243000000000000e+06,1.052644000000000000e+06,9.364590000000000000e+05,8.140330000000000000e+05,6.972610000000000000e+05,6.047060000000000000e+05,5.133640000000000000e+05,4.211980000000000000e+05,3.639370000000000000e+05,2.952310000000000000e+05,2.317430000000000000e+05,1.776990000000000000e+05,1.342040000000000000e+05,9.229300000000000000e+04,5.890700000000000000e+04
3.805733535655438900e+06,3.805634955466161948e+06,3.807314350190826692e+06,3.798132950868983287e+06,3.790484506576195359e+06,3.780620538108277600e+06,3.770603811447597109e+06,3.741056104144982994e+06,3.780732349355429411e+06,3.871021017115356866e+06,3.942136160540285055e+06,4.029323962327295449e+06,4.103499077280072030e+06,4.144248722302290611e+06,4.145178689632844646e+06,4.147696314260780811e+06,4.177082328624078538e+06,4.232828812559053302e+06,4.335613426822295412e+06,4.478361452610704117e+06,4.614675603494563140e+06,4.671162054109072313e+06,4.638055788436524570e+06,4.607741193550764583e+06,4.622004429477755912e+06,4.622952593685989268e+06,4.628630912592506036e+06,4.672917542994211428e+06,4.664618948301068507e+06,4.613835583225646056e+06,4.584095288714944385e+06,4.577818251402352005e+06,4.607461402522078715e+06,4.661909669973304495e+06,4.725709511880550534e+06,4.800799701615056023e+06,4.876937733071180992e+06,4.908250536964106373e+06,4.865542745901389979e+06,4.764137087213208899e+06,4.667289111675374210e+06,4.625946878803030588e+06,4.620295271879358217e+06,4.574566309191979468e+06,4.509513264169216156e+06,4.472695517390113324e+06,4.473178578328059986e+06,4.488289181253276765e+06,4.431482854186320677e+06,4.295754793570384383e+06,4.150769129899233114e+06,4.040514820367602631e+06,3.990609573351795319e+06,3.992536922530750744e+06,3.963786181580284145e+06,3.946613210539630614e+06,4.098255195224690251e+06,4.300179969644837081e+06,4.278580701375158504e+06,4.114064354908935260e+06,3.965679036732532084e+06,3.924233220730566885e+06,4.023489815929594915e+06,4.148114487331464887e+06,4.182790296979528386e+06,4.089644243985103443e+06,4.071142857261551544e+06,4.112161684725430794e+06,4.047408066536853090e+06,3.940279539559401572e+06,3.795121760229768697e+06,3.674754411391259171e+06,3.605444108937211800e+06,3.486979615961821750e+06,3.300654925241847057e+06,3.032222716697077733e+06,3.095634720093016047e+06,2.811662650141476188e+06,2.283779213891094550e+06,2.294981093935025856e+06,2.303572421249115374e+06,2.216479514500344172e+06,1.862449399894089671e+06,1.513436441779175075e+06,1.443335665303989081e+06,1.317136958543607034e+06,1.108159118193465052e+06,9.680427200256412616e+05,8.529625757085671648e+05,7.333084175119148567e+05,6.205386843427858548e+05,5.296881552620104048e+05,4.406745962758529349e+05,3.553552643248515669e+05,3.004597864719403442e+05,2.386806072523298790e+05,1.831701184088501032e+05,1.377010067452125077e+05,1.012004134019753546e+05,6.680340858119474433e+04
3.815043696055177134e+06,3.816225133912415709e+06,3.816154957252756227e+06,3.816650087611868978e+06,3.806062376638851594e+06,3.797275078365242109e+06,3.786316835591502953e+06,3.775265081014148425e+06,3.744969092523081228e+06,3.784082248366621323e+06,3.874001247352425475e+06,3.945157827286256943e+06,4.033053855318841990e+06,4.108825643773498479e+06,4.152138672625944950e+06,4.156536673111587763e+06,4.163075625656784046e+06,4.196528077274342068e+06,4.256308892203667201e+06,4.363385195714397356e+06,4.510484421443540603e+06,4.649819190672870725e+06,4.707339985557322390e+06,4.674603921028886922e+06,4.644231506678064354e+06,4.657264263340948150e+06,4.656951236217555590e+06,4.661615289686401375e+06,4.703960997829303145e+06,4.693113197917894460e+06,4.639680327129774727e+06,4.607304745298646390e+06,4.598594751628011465e+06,4.625906237309744582e+06,4.678128330039650202e+06,4.740054303695323877e+06,4.813621708462306298e+06,4.888286512924693525e+06,4.917937862055332400e+06,4.873355912339535542e+06,4.770206961134427227e+06,4.672038235832927749e+06,4.629484960133776069e+06,4.622338984717237763e+06,4.574967585278606974e+06,4.508330316785529256e+06,4.470127275276197121e+06,4.469312102652980015e+06,4.482900038431623019e+06,4.424455189674548805e+06,4.287164425371745601e+06,4.140610579244496766e+06,4.028858797564140521e+06,3.977253946021103766e+06,3.976827027510916814e+06,3.945845669591552112e+06,3.926863229818054009e+06,4.075694533311160281e+06,4.273960332655875012e+06,4.249946999543011189e+06,4.084150711839598138e+06,3.934468364804803394e+06,3.890979711539064534e+06,3.986839949207591824e+06,4.107337786065629683e+06,4.138808735650177579e+06,4.043916664002395701e+06,4.022493738452485763e+06,4.059364478419640567e+06,3.991126912979521789e+06,3.880609792591407895e+06,3.732283558093365282e+06,3.608256276247619186e+06,3.534090694252582733e+06,3.410419052608396858e+06,3.221494085770292673e+06,2.954375716789339203e+06,3.005883309350347612e+06,2.721280234564163256e+06,2.204426199681770988e+06,2.207587002270020545e+06,2.205952456314585637e+06,2.109153315820037387e+06,1.762059637933220714e+06,1.424795564467817312e+06,1.348852830250206403e+06,1.220718622119606938e+06,1.018911951792770647e+06,8.818702534372609807e+05,7.684158690884974785e+05,6.523543589639285346e+05,5.436187107351712184e+05,4.548383920680077281e+05,3.710020199754713103e+05,2.938095764906455879e+05,2.430268284058291174e+05,1.886610615302631923e+05,1.419007908620164671e+05,1.043462535809100082e+05,7.343059295899144490e+04
3.822906582422075327e+06,3.825565062216796912e+06,3.826769275059217587e+06,3.825537610276375897e+06,3.824611742707518861e+06,3.812882975299374666e+06,3.802995030459918547e+06,3.791022437223385088e+06,3.779134911759492010e+06,3.748239448288354557e+06,3.787012816879437771e+06,3.876958385257649235e+06,3.948825384046702646e+06,4.038339842227840796e+06,4.116736523404556792e+06,4.163521305944261607e+06,4.171857360786458012e+06,4.182345368314600084e+06,4.219556058117142878e+06,4.283346713711627759e+06,4.394793103633813560e+06,4.545535107852214016e+06,4.686617346783101559e+06,4.744416640414011665e+06,4.711226439903007820e+06,4.679765294883597642e+06,4.691464485312512144e+06,4.689811470133182593e+06,4.692979666734665632e+06,4.732994364392383955e+06,4.719241962562253699e+06,4.663005332502869889e+06,4.627989351097739302e+06,4.616859562197886407e+06,4.641945671571227722e+06,4.692273297111250460e+06,4.752707391873648390e+06,4.824994318718307652e+06,4.898199386881657876e+06,4.926032658906343393e+06,4.879552154840901494e+06,4.774898062706576660e+06,4.675511569632310420e+06,4.631630679208834656e+06,4.622787549013154581e+06,4.573704190840206109e+06,4.505663422273138538e+06,4.466232790440687910e+06,4.464075505489188246e+06,4.475930895308163948e+06,4.415627634809325449e+06,4.276620527997066267e+06,4.128576362698465586e+06,4.015299986914128065e+06,3.961640512661307584e+06,3.958811442402998451e+06,3.925908153043256141e+06,3.905196234729467891e+06,4.051079071263595019e+06,4.245502079438414425e+06,4.219033485745733604e+06,4.051906106169628445e+06,3.900997575310580898e+06,3.855513368128357455e+06,3.947727574446727987e+06,4.064254039293177892e+06,4.092459910395198036e+06,3.995533306377078407e+06,3.970953203540320508e+06,4.002962746509981807e+06,3.930731660617310088e+06,3.816319721713380422e+06,3.664664477627757471e+06,3.536925452468643431e+06,3.456609973382616416e+06,3.328803716562219430e+06,3.137912926682580728e+06,2.869485113753548358e+06,2.909960815851129591e+06,2.625009551183338277e+06,2.120459283879821654e+06,2.114439188925244380e+06,2.100363795720330905e+06,1.995744409541325178e+06,1.657063239147031214e+06,1.331904805144795682e+06,1.250863960249045631e+06,1.121915522415345768e+06,9.280170561268950114e+05,7.946038148432706948e+05,6.836223314720385242e+05,5.712060643895863323e+05,4.668643528581118444e+05,3.830570213208860368e+05,3.060374715800467529e+05,2.380522031034905813e+05,1.922024485268702265e+05,1.461591026739317167e+05,1.075333812388518272e+05,7.608329568218794884e+04
3.829329624168993905e+06,3.833454357778451871e+06,3.836138740468248725e+06,3.836173527706552297e+06,3.833539265061523300e+06,3.831460083487083670e+06,3.818628226471026428e+06,3.807720192891222425e+06,3.794929222228704486e+06,3.782368186258939095e+06,3.751099681167392991e+06,3.789920823010448832e+06,3.880547742083804682e+06,3.954022796167520341e+06,4.046189697612674907e+06,4.128148263991646003e+06,4.178874864538190886e+06,4.191052301067713182e+06,4.205162376776640303e+06,4.246070882155685686e+06,4.313925527374520898e+06,4.429069522194613703e+06,4.582244664370528422e+06,4.724331602399634197e+06,4.781565150481930003e+06,4.746886694072176702e+06,4.714231821925031953e+06,4.724516353202924132e+06,4.721057089124395512e+06,4.722321576024187729e+06,4.759622277921461500e+06,4.742818383433368057e+06,4.683786572670735419e+06,4.646164449092789553e+06,4.632736006371454336e+06,4.655931595732573420e+06,4.704747340417022817e+06,4.763930481108848937e+06,4.834940113479498774e+06,4.906508021634097211e+06,4.932476907815875486e+06,4.884338461715771817e+06,4.778296160645958968e+06,4.677585770729523152e+06,4.632170803730504587e+06,4.621550382971211337e+06,4.570939443314095959e+06,4.501663632541811094e+06,4.460970695598108694e+06,4.457260052847197279e+06,4.467132366118680686e+06,4.404786621367697604e+06,4.264142876217873767e+06,4.114597181398970075e+06,3.999468663840826135e+06,3.943726441126716789e+06,3.938792865855114534e+06,3.904057227105985396e+06,3.881563060049524065e+06,4.024328565427267458e+06,4.214752807539066300e+06,4.185712109088486992e+06,4.017339386956057511e+06,3.865304943048810586e+06,3.817667328790309839e+06,3.906391349520970602e+06,4.018854105224478524e+06,4.043423637464623898e+06,3.944273846067145932e+06,3.915894946134145837e+06,3.942435452620797325e+06,3.865662863562821876e+06,3.747141128855797928e+06,3.592126146571721416e+06,3.459458743843378499e+06,3.374017417012044229e+06,3.242661095395090524e+06,3.046981835502034053e+06,2.778700051913195755e+06,2.807881772015160881e+06,2.522905815610762686e+06,2.030965774042365141e+06,2.013608997807493666e+06,1.988822561719575431e+06,1.877127269885802176e+06,1.547186842361699790e+06,1.235544989990012953e+06,1.150425952620199416e+06,1.021307166108126519e+06,8.359849810333490605e+05,7.070758364866832271e+05,5.986174611261731479e+05,4.902820810901490622e+05,3.932544710438771290e+05,3.160771838013402885e+05,2.473258628293350339e+05,1.886321920846543217e+05,1.490027569076300424e+05,1.107647245917636465e+05,7.844049929607196827e+04
3.834542058653439861e+06,3.839899804691489320e+06,3.844054167385250796e+06,3.845569322195808869e+06,3.844193649847504217e+06,3.840421949564317241e+06,3.837228683391542640e+06,3.823374302844635211e+06,3.811643230339183472e+06,3.798193568426118232e+06,3.785194868128939997e+06,3.753937526534297969e+06,3.793450379116904456e+06,3.885634653864219785e+06,3.961740871152406093e+06,4.057512861373143271e+06,4.143540788154139183e+06,4.198110471668214537e+06,4.213778842832753435e+06,4.231431846729840152e+06,4.276056400956578553e+06,4.347297874340761453e+06,4.464974884017257951e+06,4.619877158496508375e+06,4.762122753099686466e+06,4.817734069360493682e+06,4.781473011702384800e+06,4.747541691854137927e+06,4.755941165170703083e+06,4.750285927349323407e+06,4.749241729891494848e+06,4.783654863099253736e+06,4.763818189880304039e+06,4.702039872252439149e+06,4.661953371832299978e+06,4.646573504067272879e+06,4.668262688345784321e+06,4.715808772086969577e+06,4.773745746879774146e+06,4.843291805447499268e+06,4.913153128886849619e+06,4.937482925506516360e+06,4.887802562144562602e+06,4.780274483071295545e+06,4.678045617516280152e+06,4.631014449358794838e+06,4.618793376438558102e+06,4.566825336954068393e+06,4.496288547891580500e+06,4.454132350678810850e+06,4.448615436653272249e+06,4.456288360888041556e+06,4.391952494064267725e+06,4.249658980561044067e+06,4.098296919844105840e+06,3.981321818088306114e+06,3.923815381449088920e+06,3.916854648689647205e+06,3.880249778633598704e+06,3.855887094683341682e+06,3.995385501094826031e+06,4.181596118551459629e+06,4.149992500192106236e+06,3.980481992821796332e+06,3.827235882129235659e+06,3.777672592571116053e+06,3.862834973568467423e+06,3.970814562655864283e+06,3.991471663453653455e+06,3.889515395493797027e+06,3.856802640538840555e+06,3.877227654274859931e+06,3.795642109318959527e+06,3.672927245997762773e+06,3.513360860860295128e+06,3.376883611223645974e+06,3.286867269182708580e+06,3.148888474727679975e+06,2.949798635368296877e+06,2.682200678136584815e+06,2.699725673567915335e+06,2.414030687412439380e+06,1.934097702149484307e+06,1.907111994816644350e+06,1.872201307434041053e+06,1.752957668534324737e+06,1.433349427648135228e+06,1.136773952924926300e+06,1.048111500565783237e+06,9.194767385040626395e+05,7.436898656171160983e+05,6.193227599753845716e+05,5.138352134598591947e+05,4.127013375157162081e+05,3.245590392956259893e+05,2.555010056746021146e+05,1.954369032548358955e+05,1.465838051546796632e+05,1.130088914203898457e+05,8.080337922106932092e+04
3.838811461484133732e+06,3.845130559581901412e+06,3.850521726426383480e+06,3.853508060388051439e+06,3.853611890366282314e+06,3.851092263181599323e+06,3.846219545741558075e+06,3.841994007445605937e+06,3.827314717057735194e+06,3.814921161231147591e+06,3.801047654516699724e+06,3.787998847460170742e+06,3.757382314163904171e+06,3.798452104295433965e+06,3.893189081037254073e+06,3.972873871106097475e+06,4.072786314039328601e+06,4.162826734914407600e+06,4.220884421633429825e+06,4.239942620396031998e+06,4.261137457778451033e+06,4.308778593000073917e+06,4.382256686876567081e+06,4.501790032470787875e+06,4.657597165492998436e+06,4.798923635098039173e+06,4.852810350109321997e+06,4.814895521866635419e+06,4.779212551762891933e+06,4.785334684201007709e+06,4.777099215132735670e+06,4.773548151219663210e+06,4.805067990019151010e+06,4.782257666639869101e+06,4.717889668247334659e+06,4.675705275446209125e+06,4.658767485449028201e+06,4.679194615193868056e+06,4.725479541776546277e+06,4.781987928320507519e+06,4.849989855556456372e+06,4.918349910786556080e+06,4.941140817383060232e+06,4.889814802019401453e+06,4.780613409516512416e+06,4.676799365050549619e+06,4.628329590727396309e+06,4.614670922970472835e+06,4.561318336977153085e+06,4.489327831529758871e+06,4.445468015745056793e+06,4.437926400422920473e+06,4.443419203636916354e+06,4.377050943473767489e+06,4.232781876383541152e+06,4.079631806044630241e+06,3.961162022592447698e+06,3.901991440012723207e+06,3.892954052857627627e+06,3.854410417151873000e+06,3.828114746017989237e+06,3.964157367593126837e+06,4.146036340010466054e+06,4.111906195799569134e+06,3.941184176028347574e+06,3.787023233699544799e+06,3.735529279146233108e+06,3.816741271544273943e+06,3.919919642540684436e+06,3.935972633733162191e+06,3.830749166603765450e+06,3.793148897286911495e+06,3.807052977131252177e+06,3.720528111259551719e+06,3.592348304418860469e+06,3.429399062820394989e+06,3.289767858423077036e+06,3.191959521413973998e+06,3.048651469889090396e+06,2.846390907212994527e+06,2.580092225816664286e+06,2.584409937912375666e+06,2.296685378945616540e+06,1.831787547708470142e+06,1.795788698869050015e+06,1.749990185458967229e+06,1.624273108320877654e+06,1.316719778360616416e+06,1.036148623463542550e+06,9.444826223253048956e+05,8.173792280152159510e+05,6.511713102055789204e+05,5.317717750921203988e+05,4.325446420219116262e+05,3.403539222072870471e+05,2.624219149734361563e+05,2.019249109837184660e+05,1.513825236320040422e+05,1.114905883074960439e+05,8.250342731241980800e+04
3.842231696870007087e+06,3.849414812640624121e+06,3.855770554623948876e+06,3.859995347456591669e+06,3.861570515588118695e+06,3.860529798074624501e+06,3.856903288791968487e+06,3.851008959516213741e+06,3.845950366602718364e+06,3.830607182028636336e+06,3.817787124857944436e+06,3.803878912001345772e+06,3.791402995751484763e+06,3.762264951882180292e+06,3.805879429319310002e+06,3.904086530693441629e+06,3.987891277121997904e+06,4.091925385215531569e+06,4.185662384164909832e+06,4.247101719189843163e+06,4.269527434098042548e+06,4.293551010963790119e+06,4.343052963799336925e+06,4.418101871199749410e+06,4.538698259490530007e+06,4.694341556195542216e+06,4.834620179292557761e+06,4.886703096733856015e+06,4.846669933900468051e+06,4.808837283266616985e+06,4.812296207449754700e+06,4.801304919701064937e+06,4.795216542590097524e+06,4.823878339417387731e+06,4.798262971390846185e+06,4.731687735515539534e+06,4.687814613526907749e+06,4.669571474894898012e+06,4.688749182814365253e+06,4.733596327612607740e+06,4.788598142991832457e+06,4.855248892069698311e+06,4.922189795550927520e+06,4.943320318602239713e+06,4.890150627403298393e+06,4.779219368796956725e+06,4.674014949445426464e+06,4.624272600434540771e+06,4.609139378846635111e+06,4.554205041426972486e+06,4.480530833469630219e+06,4.434762555755557492e+06,4.425212920780097134e+06,4.428451951942180283e+06,4.359682889010897838e+06,4.213466532219773158e+06,4.058907411799854133e+06,3.939072160458855797e+06,3.878211058771996293e+06,3.867015567604136653e+06,3.826491591876391787e+06,3.798153799202290829e+06,3.930640050016894471e+06,4.108115244150770828e+06,4.071299628737471532e+06,3.899686669860566501e+06,3.744647087551528588e+06,3.690932421466460917e+06,3.767908782727546059e+06,3.865550866227597464e+06,3.876416587440894451e+06,3.767441982481718529e+06,3.724635603066031355e+06,3.731777602756650653e+06,3.638963505823058076e+06,3.506451764082198963e+06,3.340802413544779643e+06,3.194871964653010946e+06,3.090498532867680304e+06,2.942018873376634438e+06,2.736845536778408103e+06,2.471257565223965794e+06,2.459868762501048855e+06,2.172689675103024114e+06,1.724843833197275177e+06,1.679099127254754305e+06,1.623214718913078541e+06,1.492403272787256865e+06,1.197995461942147696e+06,9.342066895208869828e+05,8.405277778877641540e+05,7.150583554005557671e+05,5.589072901022508740e+05,4.478115853197252145e+05,3.567254145431082579e+05,2.749613119415919064e+05,2.074532870939658314e+05,1.564038025057056511e+05,1.147321597004985088e+05,8.162152791250152222e+04
